THERMO ALL 
   200.000  1000.000  6000.000 
OH                BASICPH   1O   1          G   200.000  6000.000 1000.000     1
NH3  AMONIA       RUS 89N   1H   3    0    0G   200.000  6000.000 1000.        1
 2.71709692E+00 5.56856338E-03-1.76886396E-06 2.67417260E-10-1.52731419E-14    2
-6.58451989E+03 6.09289837E+00 4.30177808E+00-4.77127330E-03 2.19341619E-05    3
-2.29856489E-08 8.28992268E-12-6.74806394E+03-6.90644393E-01-5.52528050E+03    4 
NO3               ATCT/AN   1O   3          G   200.000  6000.000 1000.        1
 7.48347702E+00 2.57772064E-03-1.00945831E-06 1.72314063E-10-1.07154008E-14    2
 6.12990474E+03-1.41618136E+01 2.17359330E+00 1.04902685E-02 1.10472669E-05    3
-2.81561867E-08 1.36583960E-11 7.81290905E+03 1.46022090E+01 8.97563416E+03    4
NO2               L 7/88N   1O   2    0    0G   200.000  6000.000 1000.        1
 0.48847540E+01 0.21723955E-02-0.82806909E-06 0.15747510E-09-0.10510895E-13    2
 0.23164982E+04-0.11741695E+00 0.39440312E+01-0.15854290E-02 0.16657812E-04    3
-0.20475426E-07 0.78350564E-11 0.28966180E+04 0.63119919E+01 0.41124701E+04    4
NO                RUS 89N   1O   1    0    0G   200.000  6000.000 1000.        1
 3.26071234E+00 1.19101135E-03-4.29122646E-07 6.94481463E-11-4.03295681E-15    2
 9.92143132E+03 6.36900518E+00 4.21859896E+00-4.63988124E-03 1.10443049E-05    3
-9.34055507E-09 2.80554874E-12 9.84509964E+03 2.28061001E+00 1.09770882E+04    4
N                 120186N   1               G  0300.00   5000.00  1000.00      1
 0.02450268E+02 0.10661458E-03-0.07465337E-06 0.01879652E-09-0.10259839E-14    2
 0.05611604E+06 0.04448758E+02 0.02503071E+02-0.02180018E-03 0.05420529E-06    3
-0.05647560E-09 0.02099904E-12 0.05609890E+06 0.04167566E+02                   4
NCO               EA 93 N   1C   1O   1     G   200.000  6000.000  1000.000    1
 0.51521845E+01 0.23051761E-02-0.88033153E-06 0.14789098E-09-0.90977996E-14    2
 0.14004123E+05-0.25442660E+01 0.28269308E+01 0.88051688E-02-0.83866134E-05    3
 0.48016964E-08-0.13313595E-11 0.14682477E+05 0.95504646E+01                   4
N2H               T07/93N   2H   1    0    0G   200.000  6000.000 1000.        1
 0.37667545E+01 0.28915081E-02-0.10416620E-05 0.16842594E-09-0.10091896E-13    2
 0.28650697E+05 0.44705068E+01 0.43446927E+01-0.48497072E-02 0.20059459E-04    3
-0.21726464E-07 0.79469538E-11 0.28791973E+05 0.29779411E+01 0.30009829E+05    4 
N2O               L 7/88N   2O   1    0    0G   200.000  6000.000 1000.        1
 0.48230729E+01 0.26270251E-02-0.95850872E-06 0.16000712E-09-0.97752302E-14    2
 0.80734047E+04-0.22017208E+01 0.22571502E+01 0.11304728E-01-0.13671319E-04    3
 0.96819803E-08-0.29307182E-11 0.87417746E+04 0.10757992E+02 0.98141682E+04    4
T-CH2             120186C   1H   2          G  0250.00   4000.00  1000.00      1
 0.03636407E+02 0.01933056E-01-0.01687016E-05-0.10098994E-09 0.01808255E-12    2
 0.04534134E+06 0.02156560E+02 0.03762237E+02 0.11598191E-02 0.02489585E-05    3
 0.08800836E-08-0.07332435E-11 0.04536790E+06 0.01712577E+02                   4 
SOOT              L11/88C   1   00   00   00G   200.000  3500.000  1000.000    1
 2.49266888E+00 4.79889284E-05-7.24335020E-08 3.74291029E-11-4.87277893E-15    2
 8.54512953E+04 4.80150373E+00 2.55423955E+00-3.21537724E-04 7.33792245E-07    3
-7.32234889E-10 2.66521446E-13 8.54438832E+04 4.53130848E+00 6.53589500E+03    4
IC7H14     5/ 5/16 THERMC   7H  14    0    0G   300.000  5000.000 1396.000    31
 2.02330612E+01 3.18525974E-02-1.06699571E-05 1.63352036E-09-9.38545253E-14    2
-2.05573622E+04-7.79736132E+01-2.12615397E+00 8.32015910E-02-5.54645495E-05    3
 1.93162935E-08-2.76221561E-12-1.27166662E+04 4.24005930E+01                   4
IC7H13     5/ 5/16 THERMC   7H  13    0    0G   300.000  5000.000 1385.000    31
 1.96980441E+01 2.93546732E-02-9.73461411E-06 1.48103403E-09-8.47492034E-14    2
 3.10615801E+03-7.18280453E+01-6.53233751E-01 7.24335916E-02-4.23151659E-05    3
 1.15813683E-08-1.07679589E-12 1.05477256E+04 3.89340490E+01                   4
IIC7H14    5/ 5/16 THERMC   7H  14    0    0G   300.000  5000.000 1396.000    31
 2.24359824E+01 2.93199354E-02-9.67241711E-06 1.46660334E-09-8.37332569E-14    2
-2.22595829E+04-9.13798793E+01-3.51537152E+00 9.14021254E-02-6.59245408E-05    3
 2.43847592E-08-3.62266422E-12-1.35202407E+04 4.72659663E+01                   4
IIC7H13    5/ 5/16 THERMC   7H  13    0    0G   300.000  5000.000 1555.000    31
 2.30311351E+01 2.79098986E-02-9.54547320E-06 1.48393915E-09-8.62379806E-14    2
 2.80888404E+02-9.33794480E+01-3.45564039E-01 6.91891089E-02-2.90917935E-05    3
 2.79846905E-10 1.79159021E-12 9.56826842E+03 3.66281819E+01                   4
IC8H16     5/ 5/16 THERMC   8H  16    0    0G   300.000  5000.000 1395.000    31
 2.34283185E+01 3.60162252E-02-1.19489654E-05 1.81772883E-09-1.03984424E-13    2
-2.45857140E+04-9.35289678E+01-2.41349098E+00 9.56793478E-02-6.40331556E-05    3
 2.22618523E-08-3.14888492E-12-1.55966565E+04 4.54138832E+01                   4
IC8H15     5/ 5/16 THERMC   8H  15    0    0G   300.000  5000.000 1381.000    31
 2.31711499E+01 3.35794247E-02-1.11007929E-05 1.68575193E-09-9.63530642E-14    2
-1.14944951E+03-8.92570941E+01-7.35642556E-01 8.32973926E-02-4.72591117E-05    3
 1.19314415E-08-8.60377473E-13 7.65119212E+03 4.11215761E+01                   4
IIC8H16    5/ 5/16 THERMC   8H  16    0    0G   300.000  5000.000 1398.000    31
 2.55515134E+01 3.37302055E-02-1.10729634E-05 1.67333703E-09-9.53110126E-14    2
-2.67893307E+04-1.06556985E+02-3.84267323E+00 1.03992710E-01-7.45229783E-05    3
 2.73561072E-08-4.02171223E-12-1.69014159E+04 5.04744421E+01                   4
IIC8H15    5/ 5/16 THERMC   8H  15    0    0G   300.000  5000.000 1676.000    31
 2.19172157E+01 3.72884405E-02-1.30737511E-05 2.07485558E-09-1.22531685E-13    2
-1.80226170E+03-8.33514984E+01-1.28103842E+00 8.62925990E-02-4.81378882E-05    3
 1.16358676E-08-8.13227376E-13 6.24461156E+03 4.23509045E+01                   4
IIIC8H16   5/ 5/16 THERMC   8H  16    0    0G   300.000  5000.000 1400.000    31
 2.58539221E+01 3.35189512E-02-1.10056991E-05 1.66308590E-09-9.47140688E-14    2
-2.70632447E+04-1.08541336E+02-3.65221345E+00 1.05867558E-01-7.86601515E-05    3
 3.02839933E-08-4.70606971E-12-1.73023412E+04 4.84712930E+01                   4
IIIC8H15   5/ 5/16 THERMC   8H  15    0    0G   300.000  5000.000 1551.000    31
 2.68523321E+01 3.19032419E-02-1.08397017E-05 1.67777303E-09-9.72079430E-14    2
-4.77111912E+03-1.13056688E+02-1.33775464E-01 8.13920426E-02-3.70717496E-05    3
 2.71732676E-09 1.53651246E-12 5.74721879E+03 3.63392900E+01                   4
IC8H18O2   5/ 5/16 THERMC   8H  18O   2    0G   300.000  5000.000 1407.000    31
 2.86406884E+01 4.17886443E-02-1.39255256E-05 2.12349087E-09-1.21638242E-13    2
-5.26254793E+04-1.16148134E+02-6.82771184E-01 1.14742055E-01-8.44250890E-05    3
 3.34429499E-08-5.47853389E-12-4.29004307E+04 3.97303880E+01                   4
IC8H17O2   5/ 5/16 THERMC   8H  17O   2    0G   300.000  5000.000 1404.000    31
 2.65093207E+01 4.12974992E-02-1.38059913E-05 2.10966415E-09-1.21017392E-13    2
-3.35355456E+04-1.03140106E+02 4.04870933E-01 1.05254695E-01-7.50964916E-05    3
 2.93343127E-08-4.81027256E-12-2.47095485E+04 3.60931701E+01                   4
IIC8H18O2  5/ 5/16 THERMC   8H  18O   2    0G   300.000  5000.000 1411.000    31
 3.02025779E+01 4.03031474E-02-1.33821902E-05 2.03578867E-09-1.16424748E-13    2
-5.45907777E+04-1.25974094E+02-2.11632356E+00 1.23406765E-01-9.61549516E-05    3
 3.97221794E-08-6.67953433E-12-4.42107345E+04 4.47563872E+01                   4
IIC8H17O2  5/ 5/16 THERMC   8H  17O   2    0G   300.000  5000.000 1408.000    31
 2.80514950E+01 3.98416921E-02-1.32750773E-05 2.02407670E-09-1.15932610E-13    2
-3.54924059E+04-1.12854230E+02-1.03945610E+00 1.13973741E-01-8.69213547E-05    3
 3.56815118E-08-6.02764149E-12-2.60183421E+04 4.11680130E+01                   4
IIIC8H18O2 5/ 5/16 THERMC   8H  18O   2    0G   300.000  5000.000 1410.000    31
 3.01040179E+01 4.04183316E-02-1.34304275E-05 2.04432380E-09-1.16966127E-13    2
-5.40306339E+04-1.25536995E+02-2.04022283E+00 1.21547488E-01-9.24672202E-05    3
 3.71910210E-08-6.09768459E-12-4.35646474E+04 4.47948363E+01                   4
IIIC8H17O2 5/ 5/16 THERMC   8H  17O   2    0G   300.000  5000.000 1407.000    31
 2.79457875E+01 3.99680369E-02-1.33280659E-05 2.03343051E-09-1.16524267E-13    2
-3.49293769E+04-1.12376927E+02-9.67325022E-01 1.12134668E-01-8.32696773E-05    3
 3.31767706E-08-5.45228564E-12-2.53717001E+04 4.12244379E+01                   4
IC3H8             BASICPH   8C   3          G   200.000  6000.000 1000.000     1
 6.66919762E+00 2.06108751E-02-7.36512348E-06 1.18434262E-09-7.06914631E-14    2
-1.72290031E+04-1.52202933E+01 4.21093013E+00 1.70886504E-03 7.06530166E-05    3
-9.20060563E-08 3.64618453E-11-1.53346849E+04 3.58408908E+00                   4
IC3H7             BASICPH   7C   3          G   200.000  6000.000 1000.000     1
 6.49636581E+00 1.77337992E-02-6.24898046E-06 9.95389494E-10-5.90199768E-14    2
 7.41163571E+03-1.11545630E+01 4.08211458E+00 5.23240341E-03 5.13554466E-05    3
-6.99343600E-08 2.81819493E-11 8.95935264E+03 5.80468341E+00                   4
IC3H7O2           BASICPH   7C   3O   2     G   200.000  6000.000 1000.000     1
 9.24489758E+00 2.14800809E-02-7.69335772E-06 1.23945160E-09-7.40911693E-14    2
-7.91490144E+03-1.95023841E+01 6.99488956E+00-7.50355090E-03 1.01250579E-04    3
-1.25012534E-07 4.84675978E-11-5.63306459E+03 5.00356930E-01                   4
IC3H7O2H          BASICPH   8C   3O   2     G   200.000  6000.000 1000.000     1
 1.04115631E+01 2.13763889E-02-7.55819868E-06 1.20207180E-09-7.11798089E-14    2
-2.62335009E+04-2.68502093E+01 7.08977754E+00-4.86163264E-03 1.03253531E-04    3
-1.33200956E-07 5.30799251E-11-2.37594119E+04-1.55873796E+00                   4
IC3H7O            BASICPH   7C   3O   1     G   200.000  6000.000 1000.000     1
 8.38041158E+00 1.95206120E-02-6.97374143E-06 1.12144919E-09-6.69467830E-14    2
-8.53897847E+03-1.82942283E+01 4.21934640E+00 7.38556643E-03 6.02825527E-05    3
-8.38680246E-08 3.39623435E-11-6.28764481E+03 8.77879223E+00                   4
IC2H5CHO          BASICPH   6C   3O   1     G   200.000  6000.000 1000.000     1
 7.44085690E+00 1.77301764E-02-6.34081568E-06 1.02040803E-09-6.09461712E-14    2
-2.75428351E+04-1.45499154E+01 4.24529681E+00 6.68296705E-03 4.93337933E-05    3
-6.71986122E-08 2.67262347E-11-2.56845544E+04 6.77701471E+00                   4
IC2H5CO           BASICPH   5C   3O   1     G   200.000  6000.000 1000.000     1
 6.52325448E+00 1.54211952E-02-5.50898155E-06 8.85889860E-10-5.28846397E-14    2
-9.32873656E+03-7.73485244E+00 6.25722402E+00-9.17612184E-03 7.61190491E-05    3
-9.05514998E-08 3.46198215E-11-8.04858496E+03-3.02924090E-01                   4
IC3H6O2H          BASICPH   7C   3O   2     G   200.000  6000.000 1000.000     1
 9.24489758E+00 2.14800809E-02-7.69335772E-06 1.23945160E-09-7.40911693E-14    2
-1.95280156E+03-1.95023841E+01 6.99488956E+00-7.50355090E-03 1.01250579E-04    3
-1.25012534E-07 4.84675978E-11 3.29035285E+02 5.00356930E-01                   4
IO2C3H6O2H        BASICPH   7C   3O   4     G   200.000  3000.000 2900.000     1
 5.63982421E-02 4.63810079E-02-2.39360182E-05 4.80996436E-09 0.00000000E+00    2
-1.20280208E+04 4.04448460E+01 5.63982421E-02 4.63810079E-02-2.39360182E-05    3
 4.80996436E-09 0.00000000E+00-1.20280208E+04 4.04448460E+01                   4
IC3H6             BASICPH   6C   3          G   200.000  6000.000 1000.000     1
 6.03870234E+00 1.62963931E-02-5.82130801E-06 9.35936829E-10-5.58603141E-14    2
-2.55043488E+03-9.12418575E+00 3.83464468E+00 3.29078952E-03 5.05228001E-05    3
-6.66251176E-08 2.63707473E-11-1.02000272E+03 6.84815426E+00                   4
IC3H5             BASICPH   5C   3          G   200.000  6000.000 1000.000     1
 6.05091412E+00 1.34052084E-02-4.73450586E-06 7.55380898E-10-4.48421084E-14    2
 1.99634710E+04-8.38343806E+00 3.33277282E+00 1.06102499E-02 2.17559727E-05    3
-3.47145235E-08 1.44476835E-11 2.12179030E+04 8.14270609E+00                   4
IC4H10            BASICPH  10C   4          G   200.000  6000.000 1000.000     1
 9.44547833E+00 2.57856620E-02-9.23613194E-06 1.48631762E-09-8.87891207E-14    2
-2.10365759E+04-2.83167041E+01 6.14474015E+00 1.64500242E-04 9.67848787E-05    3
-1.25486208E-07 4.97846257E-11-1.84971453E+04-3.04953452E+00                   4
IC4H9             BASICPH   9C   4          G   200.000  6000.000 1000.000     1
 8.97401527E+00 2.39704154E-02-8.48703644E-06 1.35644127E-09-8.06234911E-14    2
 3.60751184E+03-2.29471502E+01 4.73737837E+00 9.69051565E-03 6.63846385E-05    3
-9.24799304E-08 3.74006099E-11 5.98971986E+03 5.07104516E+00                   4
IC4H9O2           BASICPH   9C   4O   2     G   200.000  6000.000 1000.000     1
 1.23429985E+01 2.62571448E-02-9.56671200E-06 1.55186643E-09-9.30636034E-14    2
-1.19164950E+04-3.45862816E+01 7.72177589E+00-5.24480171E-03 1.23509561E-04    3
-1.57237681E-07 6.17433799E-11-8.57295855E+03-2.29458375E-01                   4
IC4H10O2          BASICPH  10C   4O   2     G   200.000  6000.000 1000.000     1
 1.28219158E+01 2.86823803E-02-1.02147914E-05 1.63572769E-09-9.73133952E-14    2
-3.00837104E+04-3.85974410E+01 8.00936533E+00-2.66942443E-04 1.16727305E-04    3
-1.51711952E-07 6.00701433E-11-2.68071022E+04-3.80121653E+00                   4
IC4H9O            BASICPH   9C   4O   1     G   200.000  6000.000 1000.000     1
 1.21282441E+01 2.43644908E-02-9.02471628E-06 1.47949540E-09-8.93697149E-14    2
-1.30043464E+04-3.76788297E+01 5.61811043E+00 2.13096414E-03 1.02735847E-04    3
-1.34293799E-07 5.26670215E-11-9.23892505E+03 5.71349268E+00                   4
IC4H8O            BASICPH   8C   4O   1     G   200.000  6000.000 1000.000     1
 1.02351219E+01 2.32201057E-02-8.46144201E-06 1.37589764E-09-8.27046432E-14    2
-3.15317393E+04-2.82030400E+01 5.30068149E+00 5.00213349E-03 8.12219686E-05    3
-1.07815910E-07 4.25781054E-11-2.86169931E+04 4.99120047E+00                   4
IC4H7O            BASICPH   7C   4O   1     G   200.000  6000.000 1000.000     1
 1.00105295E+01 1.98395297E-02-7.11454835E-06 1.14179895E-09-6.80013430E-14    2
-1.32073415E+04-2.44485977E+01 4.67182109E+00 1.85568374E-02 3.19008707E-05    3
-5.45881994E-08 2.32679788E-11-1.09671231E+04 6.94754730E+00                   4
IC4H7O2           BASICPH   7C   4O   2     G   200.000  3000.000 2900.000     1
 8.88524091E-01 5.59752553E-02-3.45288166E-05 1.03208783E-08 0.00000000E+00    2
-2.20028113E+03 2.61168552E+01 8.88524091E-01 5.59752553E-02-3.45288166E-05    3
 1.03208783E-08 0.00000000E+00-2.20028113E+03 2.61168552E+01                   4
IC4H7O4           BASICPH   7C   4O   4     G   200.000  3000.000 2900.000     1
 2.55050979E-01 5.71384690E-02-2.99635803E-05 6.11719504E-09 0.00000000E+00    2
-1.49982515E+04 4.11760152E+01 2.55050979E-01 5.71384690E-02-2.99635803E-05    3
 6.11719504E-09 0.00000000E+00-1.49982515E+04 4.11760152E+01                   4
IC4H8             BASICPH   8C   4          G   200.000  6000.000 1000.000     1
 7.86795263E+00 2.24448843E-02-8.07705440E-06 1.30179988E-09-7.77958474E-14    2
-6.12162823E+03-1.70910907E+01 5.13226138E+00 5.33862839E-03 6.02928962E-05    3
-7.60364685E-08 2.87324693E-11-4.05027850E+03 3.30453209E+00                   4
IC4H7             BASICPH   7C   4          G   200.000  6000.000 1000.000     1
 8.15646383E+00 1.90308835E-02-6.73262213E-06 1.07333098E-09-6.36886439E-14    2
 1.63414047E+04-1.77814381E+01 4.19857522E+00 1.19616999E-02 4.23864923E-05    3
-6.30299110E-08 2.59475110E-11 1.82844175E+04 6.93326162E+00                   4
IC5H12            BASICPH  12C   5          G   200.000  6000.000 1000.000     1
 8.65672621E+00 3.35941679E-02-1.19261233E-05 1.90508655E-09-1.13196179E-13    2
-2.36989339E+04-2.13723200E+01 1.00497596E+01-1.93518827E-02 1.47547505E-04    3
-1.69025747E-07 6.28970261E-11-2.16461541E+04-1.65614284E+01                   4
IC5H11            BASICPH  11C   5          G   200.000  6000.000 1000.000     1
 1.13174245E+01 2.96389697E-02-1.08646942E-05 1.78411592E-09-1.07914240E-13    2
 2.11341332E+01-3.34833160E+01 7.17404709E+00 3.80923329E-03 1.04379542E-04    3
-1.39634688E-07 5.60397678E-11 2.78979891E+03-3.55157961E+00                   4
IC5H11O2          BASICPH  11C   5O   2     G   300.000  5000.000 1383.000     1
 1.97433279E+01 2.46477174E-02-8.55645477E-06 1.34163883E-09-7.83760594E-14    2
-1.78572834E+04-7.38930174E+01 2.84668426E+00 5.86964251E-02-3.33126931E-05    3
 8.93811250E-09-8.80942838E-13-1.13582875E+04 1.89256493E+01                   4
IC5H12O2          BASICPH  12C   5O   2     G   200.000  6000.000 1000.000     1
 1.34251572E+01 3.47985687E-02-1.24002413E-05 1.98587399E-09-1.18186879E-13    2
-3.32814989E+04-3.95658833E+01 9.50611621E+00-1.10681064E-02 1.64251643E-04    3
-2.05201254E-07 8.02027733E-11-2.95804919E+04-5.97123843E+00                   4
IC5H11O           BASICPH  11C   5O   1     G   300.000  5000.000 1381.000     1
 1.87495725E+01 2.31419600E-02-8.08296141E-06 1.27267581E-09-7.45658446E-14    2
-1.87575085E+04-7.27289884E+01 7.16674825E-02 6.22638486E-02-3.82592411E-05    3
 1.14440845E-08-1.33597273E-12-1.17583349E+04 2.92882019E+01                   4
IC5H10O           BASICPH  10C   5O   1     G   300.000  5000.000 1373.000     1
 1.80447278E+01 2.13563545E-02-7.50449240E-06 1.18638127E-09-6.97060886E-14    2
-3.78875988E+04-7.04475042E+01 1.46287806E+00 5.23156730E-02-2.62504134E-05    3
 4.55340239E-09 1.26790956E-13-3.13117364E+04 2.14348594E+01                   4
IC5H9O            BASICPH   9C   5O   1     G   300.000  5000.000 1377.000     1
 1.86775182E+01 1.83051552E-02-6.46022073E-06 1.02428785E-09-6.03063613E-14    2
-2.00894862E+04-7.23039196E+01 1.18694082E+00 5.46850433E-02-3.38262204E-05    3
 9.71913539E-09-1.01064957E-12-1.35523550E+04 2.32485631E+01                   4
IC5H9O2           BASICPH   9C   5O   2     G   200.000  3000.000 2900.000     1
 1.08717683E+00 6.67312057E-02-4.05563787E-05 1.16281090E-08 0.00000000E+00    2
-4.12506305E+03 2.88506123E+01 1.08717683E+00 6.67312057E-02-4.05563787E-05    3
 1.16281090E-08 0.00000000E+00-4.12506305E+03 2.88506123E+01                   4
IC5H9O4           BASICPH   9C   5O   4     G   200.000  3000.000 2900.000     1
 4.53703715E-01 6.78944195E-02-3.59911425E-05 7.42442573E-09 0.00000000E+00    2
-1.79684151E+04 4.19076347E+01 4.53703715E-01 6.78944195E-02-3.59911425E-05    3
 7.42442573E-09 0.00000000E+00-1.79684151E+04 4.19076347E+01                   4
IC5H10            BASICPH  10C   5          G   200.000  6000.000 1000.000     1
 1.19501622E+01 2.52159997E-02-8.85685260E-06 1.42602177E-09-8.54794946E-14    2
-1.03321247E+04-3.72628196E+01 5.88359146E+00 5.10403592E-03 9.78286631E-05    3
-1.32389833E-07 5.32233942E-11-6.97922168E+03 2.69083875E+00                   4
IC5H9             BASICPH   9C   5          G   200.000  6000.000 1000.000     1
 1.09473230E+01 2.40008026E-02-8.50241891E-06 1.35542731E-09-8.03514290E-14    2
 1.26493409E+04-3.06654441E+01 4.24938050E+00 2.67855567E-02 2.60883319E-05    3
-5.24680143E-08 2.30655275E-11 1.52513407E+04 7.67685143E+00                   4
IC6H14            BASICPH  14C   6          G   200.000  6000.000 1000.000     1
 1.95158086E+01 2.67753942E-02-7.49783740E-06 1.19510646E-09-7.51957475E-14    2
-3.03546534E+04-7.93241169E+01 9.87121169E+00-9.36699001E-03 1.69887865E-04    3
-2.15019520E-07 8.45407091E-11-2.46369563E+04-1.43345028E+01                   4
IC6H13            BASICPH  13C   6          G   200.000  6000.000 1000.000     1
 1.39163141E+01 3.48510892E-02-1.26898935E-05 2.07144196E-09-1.24756674E-13    2
-3.74947746E+03-4.56276704E+01 8.76348959E+00 2.16244832E-03 1.31674686E-04    3
-1.73828247E-07 6.92518174E-11-2.74251469E+02-8.23778214E+00                   4
IC6H13O2          BASICPH  13C   6O   2     G   300.000  5000.000 1387.000     1
 2.24596977E+01 2.97584435E-02-1.02688504E-05 1.60363017E-09-9.34153627E-14    2
-2.17496528E+04-8.68086598E+01 2.67675521E+00 7.07365842E-02-4.15038254E-05    3
 1.20004347E-08-1.36500506E-12-1.42597623E+04 2.14560269E+01                   4
IC6H14O2          BASICPH  14C   6O   2     G   300.000  5000.000 1390.000     1
 2.41922382E+01 3.07564413E-02-1.05964452E-05 1.65308745E-09-9.62290579E-14    2
-4.05000598E+04-9.81568627E+01 1.63256974E+00 8.00752504E-02-5.12465638E-05    3
 1.67569148E-08-2.24374040E-12-3.22633611E+04 2.43088207E+01                   4
IC6H13O           BASICPH  13C   6O   1     G   300.000  5000.000 1386.000     1
 2.13879620E+01 2.82810156E-02-9.79651590E-06 1.53393318E-09-8.95248408E-14    2
-2.26031491E+04-8.51579398E+01-9.75011963E-02 7.43554152E-02-4.67277443E-05    3
 1.47481761E-08-1.88120052E-12-1.46603196E+04 3.18102402E+01                   4
IC6H12O           BASICPH  12C   6O   1     G   300.000  5000.000 1380.000     1
 2.06486495E+01 2.65548739E-02-9.24487502E-06 1.45245546E-09-8.49701107E-14    2
-4.17219815E+04-8.26861284E+01 1.32624688E+00 6.43055783E-02-3.46458759E-05    3
 7.86329741E-09-4.29090874E-13-3.42195554E+04 2.37985459E+01                   4
IC6H11O           BASICPH  11C   6O   1     G   300.000  5000.000 1383.000     1
 2.12702987E+01 2.35695780E-02-8.23565487E-06 1.29710214E-09-7.60137169E-14    2
-2.39303163E+04-8.45082856E+01 9.16792491E-01 6.73171250E-02-4.32268020E-05    3
 1.37007950E-08-1.72516033E-12-1.64412811E+04 2.62205645E+01                   4
IC6H11O2          BASICPH  11C   6O   2     G   200.000  3000.000 2900.000     1
 1.28582956E+00 7.74871562E-02-4.65839409E-05 1.29353397E-08 0.00000000E+00    2
-7.09522666E+03 2.95822320E+01 1.28582956E+00 7.74871562E-02-4.65839409E-05    3
 1.29353397E-08 0.00000000E+00-7.09522666E+03 2.95822320E+01                   4
IC6H11O4          BASICPH  11C   6O   4     G   200.000  3000.000 2900.000     1
 6.52356452E-01 7.86503699E-02-4.20187046E-05 8.73165641E-09 0.00000000E+00    2
-2.09385788E+04 4.26392543E+01 6.52356452E-01 7.86503699E-02-4.20187046E-05    3
 8.73165641E-09 0.00000000E+00-2.09385788E+04 4.26392543E+01                   4
IC6H12            BASICPH  12C   6          G   200.000  6000.000 1000.000     1
 1.22080929E+01 3.32790650E-02-1.19875911E-05 1.92939941E-09-1.15062647E-13    2
-1.33364514E+04-3.64202353E+01 6.59375238E+00 5.81209591E-03 1.17056541E-04    3
-1.57671202E-07 6.35227163E-11-9.83074256E+03 2.59791372E+00                   4
IC6H11            BASICPH  11C   6          G   200.000  6000.000 1000.000     1
 1.34689347E+01 2.93407723E-02-1.05597833E-05 1.69865803E-09-1.01266746E-13    2
 8.77521661E+03-4.26779742E+01 5.35649510E+00 1.95201537E-02 7.89832938E-05    3
-1.21172346E-07 5.11597186E-11 1.24158272E+04 6.55160850E+00                   4
IC7H16            BASICPH  16C   7          G   200.000  6000.000 1000.000     1
 2.04565203E+01 3.48575357E-02-1.09226846E-05 1.67201776E-09-9.81024852E-14    2
-3.34487020E+04-8.21764634E+01 1.11532994E+01-9.49419775E-03 1.95572075E-04    3
-2.49753662E-07 9.84877713E-11-2.76619556E+04-1.76456447E+01                   4
IC7H15            BASICPH  15C   7          G   200.000  6000.000 1000.000     1
 1.62821576E+01 4.05173319E-02-1.47864964E-05 2.41765375E-09-1.45777261E-13    2
-7.42894619E+03-5.64808769E+01 1.02804605E+01 7.01556768E-04 1.59552077E-04    3
-2.09594137E-07 8.33449128E-11-3.32740967E+03-1.25782093E+01                   4
IC7H15O2          BASICPH  15C   7O   2     G   300.000  5000.000 1390.000     1
 2.49023689E+01 3.50716920E-02-1.20440306E-05 1.87464822E-09-1.08947791E-13    2
-2.55138887E+04-9.81028102E+01 2.37499335E+00 8.34651906E-02-5.13897322E-05    3
 1.64217662E-08-2.19505216E-12-1.71400795E+04 2.45962785E+01                   4
IC7H16O2          BASICPH  16C   7O   2     G   300.000  5000.000 1393.000     1
 2.68641930E+01 3.58197853E-02-1.22739950E-05 1.90773797E-09-1.10764759E-13    2
-4.43450990E+04-1.10744371E+02 1.55707689E+00 9.18457720E-02-5.92680213E-05    3
 1.97644807E-08-2.71749684E-12-3.51824032E+04 2.63744532E+01                   4
IC7H15O           BASICPH  15C   7O   1     G   300.000  5000.000 1389.000     1
 2.40831655E+01 3.33267593E-02-1.14685476E-05 1.78778653E-09-1.04016937E-13    2
-2.64656270E+04-9.78981713E+01-3.45416474E-01 8.68019634E-02-5.56667564E-05    3
 1.82912856E-08-2.46881830E-12-1.75508993E+04 3.46929848E+01                   4
IC7H14O           BASICPH  14C   7O   1     G   300.000  5000.000 1385.000     1
 2.33144222E+01 3.16370332E-02-1.09316450E-05 1.70880883E-09-9.96150029E-14    2
-4.55698674E+04-9.52518432E+01 1.16201648E+00 7.64257916E-02-4.31644908E-05    3
 1.11785045E-08-9.71572295E-13-3.71238664E+04 2.62850235E+01                   4
IC7H13O           BASICPH  13C   7O   1     G   300.000  5000.000 1387.000     1
 2.39150168E+01 2.86989229E-02-9.94493462E-06 1.55759858E-09-9.09246990E-14    2
-2.77761268E+04-9.69691875E+01 7.53411784E-01 7.94157671E-02-5.17221319E-05    3
 1.70238557E-08-2.27454329E-12-1.93451046E+04 2.87075417E+01                   4
IC7H13O2          BASICPH  13C   7O   2     G   200.000  3000.000 2900.000     1
 1.48448230E+00 8.82431066E-02-5.26115030E-05 1.42425703E-08 0.00000000E+00    2
-1.00653903E+04 3.03138515E+01 1.48448230E+00 8.82431066E-02-5.26115030E-05    3
 1.42425703E-08 0.00000000E+00-1.00653903E+04 3.03138515E+01                   4
IC7H13O4          BASICPH  13C   7O   4     G   200.000  3000.000 2900.000     1
 8.51009189E-01 8.94063204E-02-4.80462667E-05 1.00388871E-08 0.00000000E+00    2
-2.39087424E+04 4.33708738E+01 8.51009189E-01 8.94063204E-02-4.80462667E-05    3
 1.00388871E-08 0.00000000E+00-2.39087424E+04 4.33708738E+01                   4
